ID_ETUDIANT;Sexe;MoyenneBac;NotesMaths;NotesFrançais;NotesPhysChimie;NotesSVT;NotesAnglais;Interets1;Interets2;Orientation;Licence
ET375;F;13;6;10;10;14;9;droit;langues;Agriculture;non
ET376;F;11;13;11;11;12.25;14;Biologie;sociologie;Informatique;oui
ET377;F;14.50;15;14;14;13;10;droit;langues;agro-alimentaire;oui
ET378;F;10.00;15;13;8.5;8;13;Chimie;Mathematiques;sociologie;oui
ET379;F;15;14;13;13;7;9;Biologie;sociologie;Mathematiques;oui
ET380;F;10.00;8;10;10.5;14;6;Biologie;marketing;Multimedia;oui
ET381;F;15;15;8;12.75;18;13;Mathematiques;mecanique;Sociologie;oui
ET382;F;10.00;10;9;9;20;9;Informatique;informatique;langues;non
ET383;M;15;10;18;18;12;19;Biologie;sociologie;finance;non
ET384;M;13;20;18;18;15;15;Informatique;Genie Civil;Design;non
ET385;M;11;9;12.5;10.5;17;6;Chimie;sociologie;Genie civil;non
ET386;M;10.00;12;10.5;10;13;11;Anglais;Anglais;informatique;oui
ET387;M;10.00;11;11;11;16;15;Chimie;sociologie;finance;oui
ET388;F;10.00;14;17;17;18;18;Physiques;Psychologie;Psychologie;oui
ET389;F;11;8;13;13;9;18;Anglais;agronomie;Psychologie;non
ET390;F;13;20;12;12;20;18;Informatique;Informatique;Mathematiques;oui
ET391;F;12;14;12;12;10;6;Informatique;Genie Civil;marketing;oui
ET392;F;12;13;18;18;19;9;Anglais;Anglais;Genie Civil;oui
ET393;M;14;15;19;19;20;12;Informatique;finance;Anglais;non
ET394;M;14;18;18;18;19;10;Informatique;informatique;finance;non
ET395;M;10.00;12;19;19;10;14;Informatique;informatique;Informatique;non
ET396;M;11;17;13;13;12.25;6;Anglais;Biologie;Physiques;non
ET397;M;13;16;13;8.5;18;11;droit;marketing;informatique;non
ET398;F;15;19;12.5;10.5;12;11;Informatique;finance;marketing;non
ET399;F;10.00;10;19;19;14;12;sociologie;Genie Civil;finance;non
ET400;F;10.00;10;20;20;9;18;Genie Electrique;Marketing;Mathematiques;oui
ET401;F;15;13;20;20;15;19;Informatique;gestion;mecanique;oui
ET402;F;12;10;11;11;19;10;Psychologie;Mathematiques;Genie Civil;non
ET403;M;15;17;11;11;11;16;sociologie;finance;Psychologie;non
ET404;M;12;13;18;18;18;16;Psychologie;sociologie;Mathematiques;non
ET405;F;11;14;15;15;18;18;sociologie;informatique;Mathematiques;non
ET406;M;16;10;14;14;18;11;informatique;Anglais;mecanique;non
ET407;M;14;16;11;11;12;15;informatique;Informatique;Informatique;non
ET408;F;10.00;12;10.5;10;11;18;mecanique;commerce;Genie Electrique;non
ET409;F;10.00;9;12;12;19;9;Informatique;sociologie;Informatique;non
ET410;M;14;6;13;8.5;13;9;Genie Electrique;finance;sociologie;oui
ET411;M;10.00;10;10;10;14;13;Informatique;Informatique;Genie Electrique;oui
ET412;M;14;16;19;19;10;9;sociologie;sociologie;mecanique;oui
ET413;F;14;16;12;12;16;18;Genie Electrique;mecanique;sociologie;oui
ET414;F;13;18;14;14;12;19;mecanique;Informatique;Genie Electrique;oui
ET415;F;17;7;14;14;11;14;sociologie;Psychologie;sociologie;oui
ET456;M;10.00;15;16;16;13;14;Genie Electrique;sociologie;sociologie;oui
ET417;M;10.00;18;13;8.5;17;9;sociologie;Psychologie;Psychologie;oui
ET418;M;13;9;13;8.5;12;15;Biologie;sociologie;sociologie;oui
ET419;M;12;9;19;19;10;19;Anglais;Genie Civil;informatique;non
ET420;M;15;13;14;14;8;11;Mathematiques;informatique;informatique;non
ET421;M;13;10;10.5;10;20;18;Biologie;Mathematiques;mecanique;non
ET422;F;10.00;20;20;20;17;18;Mathematiques;mecanique;Informatique;non
ET423;F;11;19;13;13;8;18;Biologie;Genie Electrique;Genie Electrique;non
ET424;M;12;8;11;11;19;12;Mathematiques;Informatique;Informatique;non
ET425;M;15;20;12.5;10.5;19;11;Biologie;sociologie;sociologie;non
ET426;M;11;17;11;11;13.50;19;Chimie;Mathematiques;Genie Electrique;oui
ET427;M;10.00;8;10.5;10;14;13;Chimie;Mathematiques;mecanique;oui
ET428;M;10.00;19;18;10.5;10;14;Biologie;sociologie;sociologie;oui
ET429;M;17;19;11;15;13;15;Anglais;finance;Genie Electrique;oui
ET490;M;17;10;8;20;9;10;Biologie;sociologie;sociologie;oui
ET431;M;11;14;17;10;12.25;16;Informatique;Informatique;Informatique;oui
ET432;M;12;10;15;13;13;16;Mathematiques;informatique;informatique;oui
ET433;F;10.00;13;10;8.5;13.50;18;comptabilite;marketing;finance;oui
ET434;M;15;9;9;10;19;11;Biologie;sociologie;sociologie;oui
ET435;M;15;6;10;12;15;15;Anglais;Anglais;Anglais;oui
ET436;F;12;13;12.5;10;12.25;18;Anglais;sociologie;sociologie;oui
ET437;F;14;10;17;12.75;7;9;comptabilite;marketing;marketing;non
ET438;F;12;19;17;8.5;15;9;Physiques;Psychologie;Psychologie;non
ET439;M;12;15;14;10;20;13;Informatique;agronomie;Informatique;non
ET440;M;15.50;6;13;9;18;9;Anglais;Anglais;Anglais;non
ET441;M;10.00;7;17;14;10;19;Biologie;sociologie;sociologie;non
ET442;F;10.00;15;10;20;12.25;19;Informatique;Informatique;Informatique;non
ET443;F;12;20;15;19;13.50;14;Anglais;Mathematiques;agro-alimentaire;non
ET444;F;11;18;9;18;12;18;Informatique;Informatique;sociologie;non
ET445;M;16.32;10;10;15;10;17;Chimie;Mathematiques;Mathematiques;oui
ET446;M;15;6;10;8.5;8;14;comptabilite;Genie Civil;Multimedia;oui
ET447;F;12;10;10;10;12.25;19;marketing;Informatique;Sociologie;oui
ET448;F;12;12;17;12;11;19;informatique;sociologie;langues;oui
ET449;F;11;10;15;10;9;9;finance;Geographie;finance;oui
ET450;M;11;8;13;12.75;12;14;informatique;mecanique;Design;oui
ET451;F;11;6;19;8.5;20;10;informatique;Genie Electrique;Genie civil;oui
ET452;F;10.00;8;20;10;19;13;Biologie;Informatique;informatique;oui
ET453;F;11;12;17;9;14;9;marketing;Informatique;finance;oui
ET454;F;14;13;13;10;12;6;finance;Anglais;Psychologie;oui
ET455;M;14;20;9;20;10;13;Genie Civil;Anglais;Psychologie;oui
ET456;M;13;19;16;19;11;9;Marketing;sociologie;Mathematiques;oui
ET457;F;15;16;13;15;12.25;14;gestion;mecanique;marketing;oui
ET458;F;10.00;7;10;8.5;15;15;Mathematiques;Mathematiques;Genie Civil;oui
ET459;F;10.00;14;11;10.5;15;17;finance;Informatique;Anglais;oui
ET460;F;15;7;11;15;18;14;sociologie;sociologie;finance;oui
ET461;F;10.00;9;18;15;18;19;informatique;Informatique;Informatique;oui
ET462;F;10.00;10;15;18;10;19;Anglais;sociologie;Physiques;oui
ET463;F;16;16;14;12;12.25;9;Informatique;Informatique;informatique;oui
ET464;M;13;15;11;8.5;13.50;14;commerce;Mathematiques;marketing;oui
ET465;F;15;17;10.5;10;12;10;medecine;Anglais;finance;oui
ET466;F;12;16;12;12;10;13;medecine;Psychologie;Mathematiques;oui
ET467;F;16;13;13;10;8;9;Infographie;Psychologie;mecanique;oui
ET468;M;13;19;10;12.75;12.25;6;sociologie;Informatique;Genie Civil;oui
ET469;M;10.00;10;19;8.5;11;13;informatique;Genie Civil;Psychologie;oui
ET470;F;12;19;12;11;8;9;Finance Banque;mecanique;Mathematiques;oui
ET471;M;12;10;14;9;12;19;sociologie;Psychologie;Mathematiques;oui
ET472;F;11;10;14;14;17;15;informatique;Anglais;sociologie;oui
ET473;M;14;13;16;14;19;6;Mathematiques;sociologie;informatique;oui
ET474;M;11;10;13;16;11;11;informatique;Mathematiques;Genie Electrique;oui
ET475;F;11;15;13;11;17;15;Finance Banque;finance;marketing;oui
ET476;M;15;6;19;17;13;16.50;informatique;Anglais;informatique;non
ET477;F;11;12;14;13;12;18;architecture;agriculture;finance;non
ET478;M;10.00;14;10.5;12;12;12.75;informatique;Chimie;informatique;non
ET479;M;11;20;20;12;18;6;Psychologie;Architecture;informatique;non
ET480;F;15;15;13;18;19;9;comptabilite;Informatique;Biologie;non
ET481;M;15;11;11;19;18;12;Physiques;sociologie;marketing;non
ET482;F;15;13;12.5;18;19;10;Anglais;Droit;finance;non
ET483;F;15;17;11;19;13;14;finance;comptabilite;Genie Civil;oui
ET484;F;15;16;10.5;13;12.25;6;Genie Civil;Arts;Marketing;oui
ET485;F;13;12;18;8.5;7;11;finance;Immobilier;gestion;oui
ET486;M;11;15;11;10.5;19;12.25;marketing;Informatique;Mathematiques;oui
ET487;M;14;14.50;8;19;10;10;Biologie;Biologie;finance;oui
ET488;F;15;11;17;20;11;17;comptabilite;Biologie;sociologie;oui
ET489;F;16;9;15;20;11;15;Chimie;Physiques;informatique;oui
ET490;F;13;14;10;11;16;6;finance;Mathematiques;Anglais;oui
ET491;F;11;6;9;11;18;13;Informatique;comptabilite;Informatique;oui
ET492;M;11;13;10;18;15;9;marketing;Mathematiques;commerce;oui
ET493;F;11;8;12.5;15;14;19;marketing;Anglais;medecine;oui
ET494;M;11;7;17;14;11;15;finance;Psychologie;medecine;oui
ET495;F;10.00;14;17;11;13.50;6;finance;Psychologie;Infographie;oui
ET496;F;11;18;14;10;12;11;Informatique;Informatique;sociologie;oui
ET497;F;12;20;13;12;12.25;15;sociologie;Genie Civil;informatique;oui
ET498;M;12;12;17;8.5;10;18;Anglais;mecanique;Finance Banque;oui
ET499;M;16;15;10;10;11.5;18;gestion;Psychologie;sociologie;oui
ET500;M;10.00;17;15;12;12.25;15.75;agro-alimentaire;Anglais;informatique;oui
ET501;F;12;13;9;12;13;6;sociologie;sociologie;Mathematiques;oui
ET502;M;16;16;10;11;12;9;Mathematiques;Mathematiques;informatique;oui
ET503;F;10.00;18;10;17;11;17;Multimedia;Mathematiques;Finance Banque;oui
ET504;F;10.00;9;10;16;13.50;16;Sociologie;Physiques;informatique;oui
ET505;M;16;20;17;17;15;13;langues;Anglais;architecture;oui
ET506;M;10.00;10;15;14;9;19;finance;gestion;informatique;oui
ET507;F;14;19;13;12.50;13;9;Design;Anglais;Psychologie;oui
ET508;M;18;20;19;11;12;19;Genie civil;Mathematiques;commerce;oui
ET509;F;13;19;20;10;12;9;informatique;Physiques;finance;oui
ET510;F;10.00;10;17;14.50;13.50;9;finance;Anglais;comptabilite;oui
ET511;M;18;9;16;12;13.50;13;Psychologie;Anglais;marketing;oui
ET512;M;12;18;9;10;14;10;Psychologie;Physiques;design;oui
ET513;M;15;12;13;18;8;15;Mathematiques;gestion;Arts;oui
ET514;M;11;14;12.5;13;13.50;6;marketing;communication;Anglais;oui
ET515;M;13;9;15;10.5;19;12;Genie Civil;commerce;sociologie;oui
ET516;M;13;15;18;19;8;14;Anglais;finance;Informatique;oui
ET517;M;14;19;18;12.75;20;16;finance;agronomie;agro-alimentaire;oui
ET518;F;16;11;14;14;17;15;Informatique;marketing;Anglais;oui
ET519;M;16;18;13;17;8;11;Physiques;design;sociologie;oui
ET520;F;13;18;8;12.75;19;13;informatique;Arts;sociologie;oui
ET521;M;14;18;12;19;19;17;marketing;Anglais;Anglais;oui
ET522;F;10.00;12;10;19;13.50;16;finance;sociologie;Economie;oui
ET523;M;13;11;8;10;14;12;Mathematiques;Informatique;sociologie;oui
ET524;F;13;19;13;14;10;15;mecanique;langues;sociologie;non
ET525;F;14;13;8;10;13;11;Genie Civil;Anglais;Informatique;oui
ET526;M;15;14;12.25;13;9;11;Psychologie;sociologie;Droit;oui
ET527;M;16;15;13.5;9;12.25;9;Mathematiques;sociologie;Informatique;oui
ET528;F;12;12;20;8.5;13;14;Mathematiques;Anglais;architecture;oui
ET529;F;13;17;19;13;13.50;6;Anglais;Economie;finance;oui
ET530;F;10.00;14;11;10;19;13;Psychologie;sociologie;Informatique;non
ET531;F;12;9;17;19;15;14;Psychologie;sociologie;marketing;non
ET532;M;10.00;18;13;15;12.25;11;Informatique;Informatique;informatique;non
ET533;F;11;19;12;8.5;7;14;Genie Civil;Droit;finance;non
ET534;M;10.00;19;12;10.5;15;18;mecanique;Informatique;informatique;non
ET535;F;12;17;18;15;20;18;Psychologie;architecture;informatique;non
ET536;M;14;9;19;20;18;12;Anglais;droit;Biologie;non
ET537;F;16;14;18;18;12;15;sociologie;finance;marketing;non
ET538;M;13;8;19;16;12.25;17;Mathematiques;communication;finance;non
ET539;M;11;17;13;8.5;13.50;13;Chimie;Design;Genie Civil;non
ET540;F;14;9;13;10;12;16;sociologie;droit;Marketing;non
ET541;F;14;20;12.5;12;10;18;Biologie;finance;gestion;non
ET542;M;12;17;19;10;8;9;droit;marketing;Mathematiques;non
ET543;F;10.00;14;20;12.75;12.25;18;Arts;agriculture;finance;oui
ET544;F;10.00;13;20;8.5;11;10;Informatique;Chimie;sociologie;oui
ET545;F;10.00;16;11;12;8;19;design;Architecture;informatique;oui
ET546;M;15;16;11;9;13;18;marketing;Informatique;Anglais;oui
ET547;M;10.00;16;18;14;18;19;langues;sociologie;Informatique;oui
ET548;M;16;17;15;20;17;10;comptabilite;Droit;commerce;oui
ET549;M;12;14;14;19;10;6;Physiques;comptabilite;medecine;oui
ET550;F;10.00;19;11;11;14;18;Mathematiques;Arts;medecine;oui
ET551;M;12;7;10.5;14;20;12;Informatique;Immobilier;Infographie;oui
ET552;F;11;9;12;20;13;14;Anglais;Informatique;sociologie;oui
ET553;M;11;10;9;12.75;14;9;informatique;Biologie;informatique;oui
ET554;M;16;7;10;10.5;18;15;Anglais;Biologie;Finance Banque;oui
ET555;F;13;15;14;18;7;19;Anglais;Physiques;sociologie;oui
ET556;M;17;17;12;10.5;13.50;11;sociologie;Mathematiques;informatique;oui
ET557;M;10.00;17;17;10;15;18;informatique;comptabilite;Mathematiques;non
ET558;M;10.00;8;16;15;16;18;Anglais;Informatique;informatique;non
ET559;M;14;10;13;16;15;18;informatique;Mathematiques;Finance Banque;non
ET560;M;14;8;14;15;17;12;Assurance banque;Mathematiques;informatique;non
ET561;M;10.00;10;11;17;16;11;Anglais;Physiques;architecture;non
ET562;M;14;13;12;16;13;19;informatique;Informatique;informatique;non
ET563;M;12;10;10;13;19;13;sociologie;Informatique;Psychologie;non
ET564;M;10.00;12;13;19;13.50;14;informatique;Physiques;Genie Civil;oui
ET565;F;14;9;17;10;19;15;Mathematiques;comptabilite;mecanique;oui
ET566;F;10.00;12;10.5;19;13.50;12;Mathematiques;Mathematiques;Psychologie;oui
ET567;F;14;12;12;10;13.50;12;Genie civil;Immobilier;Anglais;oui
ET568;M;12;13;12;10;13;13;informatique;Mathematiques;sociologie;oui
ET569;M;13;7;12;13;10;11;Psychologie;Mathematiques;Mathematiques;oui
ET570;M;13;10;10.5;10;15;9;comptabilite;Physiques;finance;oui
ET571;F;12;16;19;15;12.25;16;Arts;Mathematiques;informatique;oui
ET572;F;10.00;10;8;8.5;12;10;Immobilier;Informatique;Informatique;oui
ET573;M;10.00;16;20;12;14;16;Informatique;Anglais;finance;oui
ET574;F;13;10;17;14;20;10;Biologie;informatique;finance;oui
ET575;M;14;14;8;20;15;14;Biologie;Anglais;finance;oui
ET576;M;10.00;12;19;15;11;12;Physiques;Anglais;Physiques;oui
ET577;M;10.00;16;19;11;13;16;Mathematiques;sociologie;finance;oui
ET578;M;14;9;10.5;13;17;9;comptabilite;informatique;Psychologie;oui
ET579;M;12;6;14;17;16;6;Informatique;Anglais;finance;oui
ET580;F;16;9;10;16;12;9;Mathematiques;informatique;informatique;oui
ET581;F;14;7;13;12;15;11;Mathematiques;Assurance banque;finance;oui
ET582;F;12;16;9;15;7;18;Physiques;Anglais;Genie Electrique;oui
ET583;M;12;11;13;10.5;11;17;Informatique;informatique;finance;oui
ET584;M;11;20;13;11;9;14;Informatique;sociologie;finance;oui
ET585;M;15;9;10.5;9;14;19;Physiques;informatique;Informatique;oui
ET586;F;12;14;19;14;12.25;19;comptabilite;Restauration;finance;oui
ET587;M;12;15;15;8.5;13;9;Mathematiques;Mathematiques;Psychologie;oui
ET588;F;11;12;13;13;8;14;Immobilier;Genie civil;finance;oui
ET589;F;10.00;11;12.5;12.75;7;10;Mathematiques;informatique;Informatique;oui
ET590;M;15;11;15;10.5;14;13;Mathematiques;Mathematiques;finance;oui
ET591;M;14;11;20;14;18;9;Physiques;Anglais;finance;oui
ET592;M;13;16;18;18;20;6;comptabilite;Psychologie;finance;oui
ET593;F;14;19;12;20;12;13;comptabilite;Psychologie;Mathematiques;oui
ET594;M;17;19;13;12;15;9;comptabilite;Informatique;Anglais;oui
ET595;M;14;11;10.5;15;17;19;Chimie;Genie Civil;Psychologie;oui
ET596;F;18;11;12;17;13;15;comptabilite;mecanique;Psychologie;oui
ET597;F;15;15;10;13;16;6;Anglais;Psychologie;Informatique;oui
ET598;F;16;12;8;16;18;11;comptabilite;Anglais;Genie Civil;oui
ET599;F;15;14;13;18;9;15;Anglais;sociologie;mecanique;oui
ET600;F;10.00;15;8;9;20;18;Physiques;Mathematiques;Psychologie;oui
ET601;F;11;8;12.25;20;10;18;comptabilite;finance;Anglais;oui
ET602;F;10.00;15;13.5;10;17;12;Chimie;finance;sociologie;oui
ET603;F;10.00;18;20;17;16;6;comptabilite;Psychologie;Mathematiques;oui
ET604;F;10.00;10;19;16;17;9;Anglais;Informatique;finance;oui
ET605;F;11;18;12.75;19;10;12;comptabilite;finance;informatique;non
ET606;F;12;6;14;10;12.25;10;Physiques;finance;Informatique;oui
ET607;F;12;16;20;8.5;18;14;Physiques;Psychologie;Genie Civil;oui
ET608;F;10.00;16;12.25;18;12;6;Anglais;sociologie;sociologie;oui
ET609;M;12;19;13;12;14;11;Informatique;Psychologie;finance;oui
ET610;F;12;17;18;14;9;11;comptabilite;finance;finance;oui
ET611;M;11;9;12.5;9;15;12;comptabilite;mecanique;informatique;non
ET612;F;10.00;13;10.5;15;19;18;agriculture;Anglais;Psychologie;non
ET613;F;14;10;15;19;11;19;architecture;finance;finance;non
ET614;F;13;10;16;11;18;13;Informatique;Genie Electrique;Genie Civil;non
ET615;M;12;12;15;18;18;16;Chimie;marketing;Psychologie;non
ET616;F;13;8;17;18;18;18;Anglais;Psychologie;Psychologie;non
ET617;F;13;6;16;18;12;9;Physiques;mecanique;Genie Electrique;non
ET618;F;14;14;13;12;11;18;Informatique;mecanique;Genie Civil;non
ET619;F;12;16;19;11;19;10;Anglais;Anglais;marketing;non
ET620;F;16;13;10.5;19;13;19;Biologie;Anglais;mecanique;non
ET621;M;12;13;19;13;14;18;comptabilite;finance;finance;non
ET622;F;13;10;10.5;14;15;19;Physiques;Anglais;informatique;non
ET623;F;10.00;19;10.5;15;7;10;comptabilite;finance;finance;non
ET624;F;16;14;13;10.5;13.50;6;Chimie;marketing;Genie Electrique;oui
ET625;M;12;8;10;10;16;18;Anglais;Genie Electrique;Mathematiques;oui
ET626;M;10.00;20;15;16;10;12;comptabilite;finance;finance;oui
ET627;F;12;8;13;10;16;14;Chimie;Genie Civil;Genie Electrique;oui
ET628;F;13;15;12;16;10;9;comptabilite;finance;finance;oui
ET629;M;11;17;14;10;14;15;Anglais;Psychologie;Mathematiques;oui
ET630;M;11;9;20;14;12;19;comptabilite;finance;finance;oui
ET631;M;14;17;15;12;16;11;Chimie;agronomie;agro-alimentaire;oui
ET632;M;10.00;16;11;16;9;18;comptabilite;agronomie;Informatique;oui
ET633;M;11;20;13;9;12.25;18;Biologie;Genie Electrique;finance;oui
ET634;M;14;14;17;8.5;9;18;comptabilite;finance;finance;oui
ET635;F;13;8;16;9;7;12;comptabilite;finance;finance;oui
ET636;F;13;10;12;10.5;16;11;Anglais;Informatique;Psychologie;oui
ET637;M;10.00;11;15;16;11;19;comptabilite;finance;finance;oui
ET638;M;12;14;12.5;11;20;13;Physiques;Psychologie;Anglais;non
ET639;M;10.00;6;11;20;9;14;comptabilite;finance;finance;non
ET640;M;13;13;9;9;14;15;Biologie;Informatique;marketing;non
ET641;M;13;7;14;14;15;12;comptabilite;finance;finance;non
ET642;F;13;8;13;15;12;17;Restauration;finance;Informatique;non
ET643;M;18;9;13;12;11;14;comptabilite;Informatique;finance;non
ET644;M;12;18;8;11;11;11;Mathematiques;Mathematiques;Anglais;non
ET645;M;13;18;12.5;11;11;17;comptabilite;Anglais;Psychologie;oui
ET646;M;10.00;7;14;11;16;13;Chimie;Psychologie;mecanique;oui
ET647;M;13;10;18;16;19;12;comptabilite;Psychologie;Genie Civil;oui
ET648;M;10.00;11;20;19;19;12;Physiques;Informatique;Informatique;oui
ET649;M;11;17;12;19;11;18;Chimie;Genie Civil;finance;oui
ET650;M;13;13;15;11;11;19;Anglais;mecanique;Psychologie;oui
ET651;M;14;12;17;11;15;18;Physiques;Psychologie;Informatique;oui
ET652;M;11;12;13;15;12;19;comptabilite;Anglais;Psychologie;oui
ET653;M;13;18;16;12;14;13;comptabilite;sociologie;Psychologie;oui
ET654;F;13;19;18;14;15;6;Biologie;Mathematiques;Genie Electrique;oui
ET655;M;11;9;9;15;8;11;comptabilite;finance;finance;oui
ET656;M;15;19;20;12.75;12;19;comptabilite;informatique;Informatique;oui
ET657;F;10.00;13;10;12;14;18;Mathematiques;Informatique;finance;oui
ET658;F;17;6;19;14;15;18;Mathematiques;Mathematiques;informatique;oui
ET659;M;13;7;20;15;8;11;comptabilite;Informatique;Informatique;oui
ET660;M;13;8;19;12.75;14;11;comptabilite;finance;finance;oui
ET661;F;10.00;20;10;14;13.50;18;Chimie;Informatique;Genie Electrique;oui
ET662;F;13;17;13;10;13.50;15;Informatique;Informatique;Informatique;oui
ET663;M;17;8;18;10;13.50;14;Physiques;Mathematiques;Genie Civil;oui
ET664;M;13;19;12;10;13.50;11;Informatique;Informatique;informatique;oui
ET665;F;12;19;14;10;13.50;9;finance;Anglais;marketing;oui
ET666;M;10.00;10;9;10;13.50;12;Psychologie;informatique;finance;oui
ET667;F;13;14;15;10;20;6;finance;Anglais;finance;oui
ET668;F;14;10;19;20;18;10;informatique;Anglais;finance;oui
ET669;F;15;13;11;18;15;15;finance;sociologie;Informatique;oui
ET670;F;11;9;18;15;19;10;Genie Electrique;informatique;finance;oui
ET671;M;15;6;18;19;12;9;finance;Anglais;Informatique;oui
ET672;F;10.00;13;18;12.75;9;10;finance;informatique;agro-alimentaire;oui
ET673;F;12;10;12;9;20;11;Informatique;Assurance banque;sociologie;oui
ET674;F;10.00;19;11;20;20;17;finance;Anglais;Mathematiques;oui
ET675;M;12;15;19;20;20;17;Psychologie;informatique;Multimedia;oui
ET676;F;10.00;6;13;20;18;14;finance;sociologie;Sociologie;oui
ET677;M;10.00;7;14;18;12;13;Informatique;informatique;langues;oui
ET678;M;14;15;15;12;10;17;finance;Informatique;finance;oui
ET679;M;11;20;12.5;10;8;10;finance;Mathematiques;Design;oui
ET680;F;12;18;10.5;12.75;20;15;finance;Genie civil;Genie civil;oui
ET681;F;13;9;16;20;17;9;Mathematiques;informatique;informatique;oui
ET682;F;10.00;6;10;17;8;10;Anglais;Psychologie;finance;oui
ET683;M;12;10;16;12.75;19;10;Psychologie;Architecture;Psychologie;oui
ET684;F;16.75;12;10;19;19;10;Psychologie;Informatique;Psychologie;oui
ET685;F;13;10;14;19;13.50;17;Informatique;sociologie;Mathematiques;oui
ET686;M;15;8;12;10;14;15;Genie Civil;Droit;marketing;non
ET687;M;15;6;16;14;10;13;mecanique;comptabilite;Genie Civil;oui
ET688;M;12;8;9;10;13;15;Psychologie;Arts;Anglais;oui
ET689;F;15;10;13;13;9;17;Anglais;Immobilier;finance;oui
ET690;F;12;9;9;9;12.25;16;sociologie;Informatique;Informatique;oui
ET691;F;18;20;12.5;8.5;13;13;Mathematiques;Biologie;Physiques;oui
ET692;M;14;19;16;13;13.50;19;finance;Biologie;informatique;non
ET693;M;14;6;11;10;19;9;informatique;Physiques;marketing;non
ET694;F;10.00;13;20;19;15;19;Informatique;Mathematiques;finance;non
ET695;F;10.00;10;9;15;12.25;9;Anglais;comptabilite;Mathematiques;non
ET696;F;14;19;14;8.5;7;9;Anglais;Informatique;mecanique;non
ET697;M;16;15;15;10.5;15;13;Chimie;Mathematiques;Genie Civil;non
ET698;F;12;6;12;15;20;10;Physiques;Mathematiques;Psychologie;non
ET699;M;11;7;11;20;18;15;Anglais;Physiques;Mathematiques;non
ET700;F;15;15;11;18;12;6;Anglais;Informatique;Mathematiques;non
ET701;F;17;20;11;12.75;12.25;12;Physiques;Informatique;finance;non
ET702;M;15;18;16;8.5;13.50;14;Informatique;Physiques;Informatique;non
ET703;F;14;9;19;10;12;18;comptabilite;comptabilite;finance;non
ET704;M;17;6;19;12;10;15;Mathematiques;Mathematiques;finance;non
ET705;M;14;10;11;10;8;11;Anglais;Immobilier;finance;oui
ET706;M;15;17;11;12.75;12.25;13;Biologie;Mathematiques;Mathematiques;oui
ET707;F;12;16;15;8.5;11;17;Biologie;Mathematiques;Anglais;oui
ET708;F;10.00;13;12;10;9;16;Informatique;Physiques;Psychologie;oui
ET709;F;14;9;14;9;12;12;Informatique;Genie Electrique;Psychologie;oui
ET710;M;13;10;15;14;20;15;Biologie;Genie Civil;Informatique;oui
ET711;F;13;19;8;20;19;11;Informatique;Genie Electrique;Genie Civil;oui
ET712;F;15;10;12;19;10;11;Chimie;Genie Civil;mecanique;oui
ET713;F;13;10;14;10;16;9;Chimie;Psychologie;Psychologie;oui
ET714;F;12;13;15;16;16;14;Physiques;finance;Anglais;oui
ET715;F;13;10;8;16;18;6;Mathematiques;informatique;sociologie;oui
ET716;F;11;15;14;18;7;13;Physiques;Psychologie;Mathematiques;oui
ET717;F;11;6;10.5;10.5;15;14;Biologie;Genie Electrique;finance;oui
ET718;F;13;12;10.5;15;18;11;Informatique;Genie Electrique;informatique;oui
ET719;F;11;14;10.5;18;9;14;comptabilite;Genie Civil;Informatique;non
ET720;F;11;20;10.5;9;9;18;Anglais;Genie Civil;Mathematiques;non
ET721;F;12;15;10.5;9;13;18;Anglais;Genie Civil;Mathematiques;non
ET722;F;16;11;10.5;13;13.50;12;Chimie;Mathematiques;Genie Civil;non
ET723;M;13;13;20;10;20;15;Biologie;Mathematiques;marketing;non
ET724;M;14;17;18;20;19;17;Anglais;mecanique;informatique;non
ET725;M;11;16;15;19;8;13;Informatique;Anglais;Genie Civil;non
ET726;F;10.00;12;19;12.75;14;16;Chimie;Informatique;Anglais;oui
ET727;F;14;15;12.75;14;9;18;comptabilite;Anglais;Genie Civil;oui
ET728;M;13;7;12.25;9;15;9;Anglais;sociologie;Psychologie;oui
ET729;F;12;11;20;15;19;18;Physiques;sociologie;finance;oui
ET730;F;13;9;20;19;11;10;Mathematiques;Geographie;informatique;oui
ET731;F;13;14;20;11;18;19;comptabilite;Informatique;Informatique;oui
ET732;F;10.00;6;18;18;18;18;Anglais;sociologie;Mathematiques;oui
ET733;F;16;13;12;18;18;19;Informatique;Informatique;mecanique;oui
ET734;F;14;8;10;18;12;10;comptabilite;informatique;Psychologie;oui
ET735;F;10.00;7;8;12;11;6;Biologie;mecanique;marketing;oui
ET736;F;16;14;20;11;19;18;Mathematiques;finance;mecanique;oui
ET737;F;10.00;18;17;19;13;12;comptabilite;Informatique;Mathematiques;oui
ET738;F;11;20;8;13;14;14;Anglais;sociologie;finance;oui
ET739;M;10.00;12;19;14;15;9;Anglais;mecanique;sociologie;oui
ET740;M;16;15;19;15;10;15;Informatique;marketing;marketing;oui
ET741;F;14;17;10.5;10;16;19;Anglais;Genie Civil;finance;oui
ET742;F;11;13;14;16;16;11;comptabilite;agronomie;mecanique;oui
ET743;F;13;16;10;16;18;18;comptabilite;Genie Civil;informatique;oui
ET744;M;16;18;13;18;7;18;Biologie;Genie Electrique;Informatique;oui
ET745;M;10.00;9;9;10.5;15;18;Mathematiques;Genie Civil;sociologie;oui
ET746;F;13;20;13;15;18;12;Chimie;Psychologie;informatique;oui
